date,source_type,page,section,brand,offer,product_type
2026-07-12,页面,Travel & Entertainment,Transport,Europcar,Save up to 20% on Italy Car Rentals,Car Rental
2026-07-12,页面,Travel & Entertainment,Days Out,Cineworld,2 Tickets for £13,Tours & Tickets
2026-07-12,页面,Travel & Entertainment,Days Out,Twycross Zoo,Save 15% on Animal Experiences & Early Bird Tours,Tours & Tickets
2026-07-12,页面,Travel & Entertainment,Days Out,Junkyard Golf Club,"50% Off Walk Ins At Leeds, Liverpool, Newcastle and Manchester",Other
2026-07-12,页面,Travel & Entertainment,Days Out,Virgin Experience Days,20% Off Gifts for Couples,Other
2026-07-12,页面,Travel & Entertainment,Days Out,Blackpool Tower Eye,Student Tickets from £14,Tours & Tickets
2026-07-12,页面,Travel & Entertainment,Events,Cineworld,25% Off Unlimited Card,Other
2026-07-12,页面,Travel & Entertainment,Events,Love to Visit,Extra 5% Off,Other
2026-07-12,页面,Travel & Entertainment,Events,Manchester City Football Club,Manchester City Stadium Tours From £18,Tours & Tickets
2026-07-12,页面,Travel & Entertainment,Streaming Services,Amazon Music Unlimited,30 Day Free Trial,Other
2026-07-12,页面,Travel & Entertainment,Streaming Services,Apple Music,Get 1 month free,Other
2026-07-12,页面,Travel & Entertainment,Streaming Services,Amazon,Music Unlimited 30 Day Free Trial,Other
2026-07-12,页面,Travel & Entertainment,Streaming Services,Amazon,30 Day Free Trial,Other
2026-07-12,页面,Travel & Entertainment,Streaming Services,Apple Music,Only £5.99/month & free access to TV,Other
2026-07-12,页面,Travel & Entertainment,Streaming Services,Amazon Audible,30-day free trial,Other
2026-07-12,页面,Travel & Entertainment,Streaming Services,Channel 4,Your Free Month Trial Of Channel 4+,Other
2026-07-12,页面,Travel & Entertainment,Streaming Services,Audible,Amazon Audible 30-day free trial,Other
2026-07-12,页面,Travel & Entertainment,Streaming Services,Audible,30-day free trial,Other
2026-07-12,页面,Travel & Entertainment,All Travel & Entertainment,Airbnb,10% Off your first Airbnb stay,Hotels / Accommodation
2026-07-12,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£10 Off your first ride with Uber,Other
2026-07-12,页面,Travel & Entertainment,All Travel & Entertainment,Wowcher,15% Off Student Discount,Other
2026-07-12,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£5 Off your first UberXL trip,Other
2026-07-12,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£5 Off on First Train Ticket with Uber,UK & Europe Train Tickets
2026-07-12,页面,Travel & Entertainment,All Travel & Entertainment,Wowcher,15% Off Student Discount Exclusive,Other
2026-07-12,页面,Transport,Transport,Uber Rides,£10 Off your first ride with Uber,Other
2026-07-12,页面,Transport,Transport,Uber Rides,£5 Off your first UberXL trip,Other
2026-07-12,页面,Transport,Transport,Uber Rides,£5 Off on First Train Ticket with Uber,UK & Europe Train Tickets
2026-07-12,页面,Transport,Transport,Budget Rent a Car,Score up to 10% off Budget USA & Canada summer '26 car hire,Car Rental
2026-07-12,页面,Transport,Transport,Trip.com,15% Off Trains For New Customers,UK & Europe Train Tickets
2026-07-12,页面,Transport,Transport,Trip.com,Up to 25% Off Trains For New Customers,UK & Europe Train Tickets
2026-07-12,页面,Transport,Transport,Trip.com,Up to 25% Off Trains For New Customers 17 hours,UK & Europe Train Tickets
2026-07-12,页面,Transport,Transport,Europcar,Save up to 20% on Italy Car Rentals,Car Rental
2026-07-12,页面,Transport,Transport,Klook,Up to 50% Off with Stay+,Hotels / Accommodation
2026-07-12,页面,Transport,Transport,TrainPal,Up to £10 off when you buy 2+ train tickets,UK & Europe Train Tickets
2026-07-12,页面,Transport,Transport,TrainPal,Up to £10 off when you buy 2+ train tickets 18 hours,UK & Europe Train Tickets
2026-07-12,页面,Transport,Transport,TrainPal,15% off trains for new customers,UK & Europe Train Tickets
2026-07-12,页面,Transport,Transport,P&O Ferries,Amsterdam Mini Cruise from £75pp,Other
2026-07-12,页面,Transport,Transport,RAC,Up to 40% Off RAC Breakdown Cover!*,Other
2026-07-12,页面,Transport,Transport,TrainPal,15% off trains for new customers 21 days,UK & Europe Train Tickets
2026-07-12,页面,Transport,Transport,TrainPal,23% Off UK Railcards,Railcard
2026-07-12,页面,Transport,Transport,Trip.com,£8 Off Railcards for New Users,Railcard
2026-07-12,页面,Transport,Transport,Trip.com,£8 Off Railcards for New Users 19 days,Railcard
2026-07-12,页面,Transport,Transport,OMIO,7% Off Travel for New Customers,Other
2026-07-12,页面,Transport,Transport,Omio,7% Off Travel for New Customers Exclusive,Other
2026-07-12,页面,Transport,Transport,Europcar,Save up to 15% on your car hire,Car Rental
2026-07-12,页面,Transport,Transport,Klook,Up to 15% Off Travel Deals,Other
2026-07-12,页面,Transport,Transport,Emirates,Up to 10% Off Economy and Business Class Flights,Flights
2026-07-12,页面,Transport,Transport,Qatar Airways,Fly to Formula 1® & save up to 12%*,Flights
2026-07-12,页面,Transport,Transport,Qatar Airways,Fly to Formula 1® & save up to 12%* Exclusive,Flights
