date,source_type,page,section,brand,offer,product_type
2026-06-08,页面,Travel & Entertainment,Days Out,Cadbury World,Student Tickets from £15,Tours & Tickets
2026-06-08,页面,Travel & Entertainment,Days Out,Alton Towers Resort,Waterpark Entry Tickets for £15,Tours & Tickets
2026-06-08,页面,Travel & Entertainment,Days Out,Alton Towers Resort,Waterpark Entry Tickets for £15 6 days,Tours & Tickets
2026-06-08,页面,Travel & Entertainment,Events,Manchester City Football Club,Manchester City Stadium Tours From £18,Tours & Tickets
2026-06-08,页面,Travel & Entertainment,Events,Love to Visit,Extra 5% Off,Other
2026-06-08,页面,Travel & Entertainment,Events,Klook,20% off vietnam tours,Tours & Tickets
2026-06-08,页面,Travel & Entertainment,Events,Thorpe Park,Student Tickets from £24,Tours & Tickets
2026-06-08,页面,Travel & Entertainment,Events,Klook,20% off vietnam tours 22 days,Tours & Tickets
2026-06-08,页面,Travel & Entertainment,Events,Thorpe Park,Student Tickets from £24 22 days,Tours & Tickets
2026-06-08,页面,Travel & Entertainment,Streaming Services,Deezer,"1 month free, then £5.99/month",Other
2026-06-08,页面,Travel & Entertainment,Streaming Services,Prime Video,30 Day Free Trial of Prime Video Channels,Other
2026-06-08,页面,Travel & Entertainment,Streaming Services,Apple Music,Get 1 month free,Other
2026-06-08,页面,Travel & Entertainment,Streaming Services,Deezer 1 month free,then £5.99/month,Other
2026-06-08,页面,Travel & Entertainment,Streaming Services,1 month free,then £5.99/month,Other
2026-06-08,页面,Travel & Entertainment,Streaming Services,Apple Music,Only £5.99/month & free access to TV,Other
2026-06-08,页面,Travel & Entertainment,Streaming Services,Channel 4,Your Free Month Trial Of Channel 4+,Other
2026-06-08,页面,Travel & Entertainment,Streaming Services,Amazon Music Unlimited,30 Day Free Trial,Other
2026-06-08,页面,Travel & Entertainment,Streaming Services,Amazon,Music Unlimited 30 Day Free Trial Boosted,Other
2026-06-08,页面,Travel & Entertainment,Streaming Services,Amazon,Music Unlimited 30 Day Free Trial,Other
2026-06-08,页面,Travel & Entertainment,Streaming Services,Amazon,30 Day Free Trial,Other
2026-06-08,页面,Travel & Entertainment,All Travel & Entertainment,Junkyard Golf Club,"50% Off Walk Ins At Leeds, Liverpool, Newcastle and Manchester",Other
2026-06-08,页面,Travel & Entertainment,All Travel & Entertainment,Wowcher,15% Off Student Discount,Other
2026-06-08,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£5 Off your first UberXL trip,Other
2026-06-08,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£5 Off on First Train Ticket with Uber,UK & Europe Train Tickets
2026-06-08,页面,Travel & Entertainment,All Travel & Entertainment,Wowcher,15% Off Student Discount Exclusive,Other
2026-06-08,页面,Transport,Transport,Uber Rides,£10 Off your first ride with Uber,Other
2026-06-08,页面,Transport,Transport,Uber Rides,£5 Off your first UberXL trip,Other
2026-06-08,页面,Transport,Transport,Uber Rides,£5 Off on First Train Ticket with Uber,UK & Europe Train Tickets
2026-06-08,页面,Transport,Transport,Halfords,20% Off Selected Bikes and E-bikes,Other
2026-06-08,页面,Transport,Transport,Klook,20% off vietnam tours,Tours & Tickets
2026-06-08,页面,Transport,Transport,Klook,20% off vietnam tours 22 days,Tours & Tickets
2026-06-08,页面,Transport,Transport,TrainPal,15% Off Trains For New Customers (£5 cap),UK & Europe Train Tickets
2026-06-08,页面,Transport,Transport,TrainPal,Up to 30% off Eurostar,UK & Europe Train Tickets
2026-06-08,页面,Transport,Transport,TrainPal,15% Off Trains For New Customers (£5 cap) 22 days,UK & Europe Train Tickets
2026-06-08,页面,Transport,Transport,TrainPal,Up to 30% off Eurostar 2 days,UK & Europe Train Tickets
2026-06-08,页面,Transport,Transport,OMIO,7% Off Travel for New Customers,Other
2026-06-08,页面,Transport,Transport,P&O Ferries,Day Trips to France from £60,Other
2026-06-08,页面,Transport,Transport,Omio,7% Off Travel for New Customers Exclusive,Other
2026-06-08,页面,Transport,Transport,Europcar,Save up to 15% on your car hire,Car Rental
2026-06-08,页面,Transport,Transport,Halfords,20% Off Selected Camping And Outdoor Products,Other
2026-06-08,页面,Transport,Transport,Klook,Up to 15% Off Travel Deals,Other
2026-06-08,页面,Transport,Transport,Trip.com,15% Off Trains For New Customers,UK & Europe Train Tickets
2026-06-08,页面,Transport,Transport,Emirates,Up to 10% Off Economy and Business Class Flights,Flights
2026-06-08,页面,Transport,Transport,Qatar Airways,Fly to Formula 1® & save up to 12%*,Flights
2026-06-08,页面,Transport,Transport,Trip.com,15% Off Trains For New Customers 22 days,UK & Europe Train Tickets
2026-06-08,页面,Transport,Transport,Qatar Airways,Fly to Formula 1® & save up to 12%* Exclusive,Flights
2026-06-08,页面,Transport,Transport,Qatar Airways,Fly to MotoGP™ & Save up to 10%*,Flights
2026-06-08,页面,Transport,Transport,Trip.com,10% Off Car Rental,Car Rental
2026-06-08,页面,Transport,Transport,Trip.com,5% Off coaches for new users,Bus / Coach
2026-06-08,页面,Transport,Transport,Qatar Airways,Fly to MotoGP™ & Save up to 10%* Exclusive,Flights
